μεταμορφόω | 3339
ζωογονέω | 2225
Ἰωσῆ | 2499
κλεῖς | 2807
κνήθω | 2833
Κορέ | 2879
ἐξηχέω | 1837
λιμά | 2982
κύλισμα | 2946
Λαοδικεία | 2993
πτοέω | 4422
στενοχωρέω | 4729
θανάσιμος | 2286
Σεμεΐ | 4584
νομοθετέω | 3549
κραταιόω | 2901
κάλλιον | 2566
κορβᾶν | 2878
ταλιθά | 5008
ὀρέγω | 3713
Βαρϊησοῦς | 0919
ἀποπλύνω | 0637
ἐποκέλλω | 2027
βιθυνία | 0978
γε | 1065
Θάμαρ | 2283
ἀπορρίπτω | 0641
πρᾳότης | 4236
ἐμπρήθω | 1714
ἐνδόμησις | 1739
ἀνατίθημι | 0394
Ἀμών | 0300
ῥιπτέω | 4495
Μαάθ | 3092
ἀνεμίζω | 0416
προσωπολήπτης | 4381
Γεργεσηνός | 1086
ἀνώγεον | 0508
νεοσσός | 3502
βραδυτής | 1022
ἀντίληψις | 0484
ἐπιρράπτω | 1976
ἀπολούω | 0628
ὀχλέω | 3791
Ἀσά | 0760
Ἄσσος | 0789
ἀνεξερεύνητος | 0419
Γαββαθᾶ | 1042
πυρόω | 4448
Διοτρεφής | 1361
περιρρήγνυμι | 4048
βαλάντιον | 0905
δήποτε | 1221
ἔνεδρον | 1749
πετρώδης | 4075
δεῖ | 1163
ἀποχωρίζω | 0673
σπῖλος | 4696
ὀφθαλμοδουλεία | 3787
βιβλιδάριον | 0974
Νεφθαλείμ | 3508
διαγνωρίζω | 1232
ἑκατονταέτης | 1541
συναπόλλυμι | 4881
ἐκπλήσσω | 1605
Ζαρά | 2196
Ἰάειρος | 2383
πλήθω | 4130
θρῆνος | 2355
Ἰαννά | 2388
Ἐσλί | 2069
Ἱερουσαλήμ | 2419
Ἰσαχάρ | 2466
δεσμέω | 1196
λοιποῦ | 3064
περιλείπω | 4035
Ἰουνιᾶς | 2458
ἐνεός | 1769
διαπρίω | 1282
ἐξουδενόω | 1847
μητραλῴας | 3389
Σαμαρείτης | 4541
καταποντίζω | 2670
σπουδαιότερον | 4706
φελόνης | 5341
κολλάω | 2853
πονηρότερα | 4191
Εὐροκλύδων | 2148
μυέω | 3453
κατακαλύπτω | 2619
Κῶς | 2972
ἐπονομάζω | 2028
Νεάπολις | 3496
λογία | 3048
ἐκλύω | 1590
μελίσσιος | 3193
Καπερναούμ | 2584
προσωποληψία | 4382
ἐπανίστημι | 1881
οἰκτείρω | 3627
προσποιέω | 4364
καταμόνας | 2651
δευτερόπρωτος | 1207
κίνησις | 2796
τάχιστα | 5033
συνδέω | 4887
πτύρω | 4426
ἧττων | 2276
λεγεών | 3003
ταβέρναι | 4999
ἐκκακέω | 1573
ἐκλανθάνομαι | 1585
οἰκειακός | 3615
μεθόριον | 3181
πότερος | 4220
κύκλος | 2945
Ἄππιος | 0675
Ῥουβίμ | 4502
παραλύω | 3886
Μαϊνάν | 3104
Ἰωάθαμ | 2488
χρεωφειλέτης | 5533
ἐπαναμιμνήσκω | 1878
εἰ δὲ μήγε | 1490
μυλών | 3459
καυτηριάζω | 2743
ῥώννυμι | 4517
Λευϊτικός | 3020
Ἰωνάν | 2494
Λευΐ | 3017
ἐπαρχία | 1885
στέλλω | 4724
ἐπιφαύω | 2017
μασσάομαι | 3145
Ματθίας | 3159
μισθόω | 3409
Μωσῆς | 3475
μήπως | 3381
μονόω | 3443
Ἐνώχ | 1802
παχύνω | 3975
προέχω | 4284
προσκολλάω | 4347
ἔννυχος | 1773
νοσφίζω | 3557
πανοικί | 3832
Σατᾶν | 4566
πάμπολυς | 3827
πυρός | 4450
σπένδω | 4689
ῥιζόω | 4492
οἴμαι | 3633
Ὠβήδ | 5601
Μαγδαλά | 3093
μογγιλάλος | 3424
μαρὰν ἀθά | 3134
κυλίω | 2947
ῥέδα | 4480
Ναθάν | 3481
λοιπόν | 3063
σκῦλον | 4661
πρῴρα | 4408
συνάντησις | 4877
Πατρόβας | 3969
συνελαύνω | 4900
πιστόω | 4104
συζήτησις | 4803
πλεῖστος | 4118
φαντάζω | 5324
μέχρι | 3360
Χαναάν | 5477
μετακαλέω | 3333
σαβαώθ | 4519
κατιόω | 2728
πλείων | 4119
ῥυπαρεύομαι | 4510
προαιρέω | 4255
πρώϊμος | 4406
σαβαχθανί | 4518
συμμορφόω | 4833
Ῥαγαῦ | 4466
πανταχόθεν | 3836
σπουδαιοτέρως | 4708
περισπάω | 4049
συγκαταψηφίζω | 4785
περικρύπτω | 4032
συσταυρόω | 4957
συμφύω | 4855
σκοτόω | 4656
φιλόφρων | 5391
συναρμολογέω | 4883
Ἰαρέδ | 2391
τυρβάζω | 5182
φάγω | 5315
στοιβάς | 4746
Νεεμάν | 3497
Χερουβίμ | 5502
χράω | 5531
πτηνός | 4421
ὑπάρχοντα | 5224
τρίστεγος | 5152
χρίσμα | 5545
μνάομαι | 3415
Ματθαῖος | 3156
προσκληρόω | 4345
συμπαρακαλέω | 4837
συγκατατίθημι | 4784
τεσσαρακονταετής | 5063
